079-338-0031,,?? ?,,,,,,??????????622-4,??????,?????,,,8/31/2018,,,1030,11
079-223-2937,,?? ??,,,,,,??????229??A 2F,???,?????,,,6/1/2020,,,1040,14
079-222-3741,,?? ?,,,,,,??????74,???,?????,,,8/31/2018,,,1040,15
079-289-8562,,????????,,,,,,???????14,???? ??? ?????,?????,,,11/30/2021,,,1050,27
079-223-8967,,?? ??,,,,,,???????1,?·?,?????,,,2/28/2023,,,1050,20
079-267-2888,,??????????,,,,,,??????91-3,????,?????,,,11/30/2022,,,1050,45
079-282-2033,,?? ??,,,,,,??????284,?????,?????,,,11/30/2022,,,1050,18
079-222-3842,,?? ??,,,,,,??????301,??,?????,,,2/28/2020,,,1100,17
079-287-3236,,???????,,,,,,???????98?????? 11F,????? ???,?????,,,1/31/2019,,,1100,18
079-298-0677,,?? ??,,,,,,???????2-21,???,?????,,,10/29/2021,,,1120,18
079-288-7187,,?? ??,,,,,,??????101,????,?????,,,2/28/2023,,,1130,15
079-253-0289,,?? ??,,,,,,?????????1173-1,?????,??????,,,5/29/2020,,,1140,22
079-239-8223,,?? ??,,,,,,????????1??100-1????? 1F,????,?????,,,11/30/2017,,,1160,24
079-267-1894,,?? ??,,,,,,??????1??24-6,?????? ????,?????,,,11/30/2018,,,1160,15
079-237-2445,,?? ??,,,,,,?????????1??13?????·???????? 2F,???????,?????,,,2/28/2022,,,1170,15
079-243-9255,,?? ??,,,,,,?????????1??2,? ???? ??,?????,,,11/30/2018,,,1170,15
079-262-0031,,?? ?,,,,,,?????????285,???? ???,?????,,,5/31/2019,,,1180,30
079-288-9738,,?? ??,,,,,,???????65??? 1F,??? ??,?????,,,11/30/2018,,,1180,17
079-237-4588,,?? ??,,,,,,?????????2??45-18,?? ??,?????,,,5/31/2018,,,1180,23
079-238-3917,,?? ?,,,,,,???????765,???? ????,?????,,,5/31/2017,,,1190,22
079-283-6004,,?? ??,,,,,,?????116????????3?? 5F-506,????·??,?????,,,5/31/2022,,,1190,21
079-239-2445,,?? ??,,,,,,?????????3??83,???(??),?????,,,5/29/2020,,,1200,16
079-222-0540,,?? ???,,,,,,?????118????????2?? 202,????? NINI,?????,,,8/31/2022,,,1200,19
079-281-3443,,??? ??,,,,,,?????197???? 4F,??????,?????,,,6/6/2017,,,1200,19
079-283-0850,,??? ??,,,,,,?????129????? 4F,??,?????,,,2/26/2021,,,1210,19
079-284-4933,,?????????,,,,,,???????88????? ??B1F,??????,?????,,,8/30/2019,,,1220,18
079-236-0647,,?? ??,,,,,,??????????2??18,???,?????,,,11/30/2020,,,1230,17
079-282-3013,,?? ??,,,,,,??????90???? 1F,??,?????,,,5/31/2017,,,1250,21
079-288-9755,,?? ?,,,,,,?????25???? 1F,???,?????,,,5/31/2018,,,1250,17
079-283-2040,,?? ???,,,,,,?????106????? 6F,???,?????,,,5/31/2019,,,1260,21
079-269-0414,,?? ??,,,,,,?????432-1,???,?????,,,2/28/2018,,,1260,19
079-245-6784,,?? ???,,,,,,???????402-201?10?,??????? ???,?????,,,8/31/2022,,,1260,17
079-289-0690,,?? ??,,,,,,?????15,??,?????,,,2/28/2018,,,1270,17
079-245-6037,,?? ??,,,,,,???????394-3?????????,?????,???????,,,8/31/2020,,,1270,22
079-253-8957,,?? ??,,,,,,?????????272-3,????,?????,,,8/31/2018,,,1270,34
079-289-0789,,?????????,,,,,,??????20????? 1F,?????????,??????,,,5/29/2020,,,1280,18
079-283-7337,,?? ??,,,,,,??????20????? B1F,????,?????,,,5/11/2020,,,1280,18
079-245-1351,,?? ??,,,,,,???????1307-3,?·??????·???,?????,,,8/31/2021,,,1280,25
079-292-2737,,?? ???,,,,,,??????2??1-35???? 1F,?????? ????,?????,,,11/30/2018,,,1290,43
079-284-1129,,?? ??,,,,,,???????77,????,?????,,,1/19/2021,,,1290,26
079-245-1880,,?? ??,,,,,,????????801-4,?????,??????,,,11/30/2021,,,1300,21
079-284-5417,,?? ??,,,,,,??????26???? 2F,??,?????,,,5/31/2017,,,1300,19
079-288-0779,,?? ??,,,,,,?????100???? 2F,???,?????,,,2/1/2022,,,1300,20
079-223-3940,,?? ??,,,,,,?????7,?????,?????,,,8/31/2018,,,1320,19
079-245-0003,,?? ??,,,,,,???????386,?????,??????,,,2/28/2022,,,1350,20
079-284-3490,,?? ?,,,,,,?????7,????,??????,,,11/30/2018,,,1350,18
079-283-7055,,?? ???,,,,,,??????16????? 1F,??? ???,?????,,,5/31/2018,,,1360,20
079-222-0810,,?? ??,,,,,,???????54,? ???  ,?????,,,2/28/2019,,,1370,18
079-234-8335,,??????????,,,,,,????????213-2,??????????,?????????,,,2/28/2019,,,1370,26
079-336-0323,,?? ??,,,,,,?????????822,????? ??,?????,,,5/31/2017,,,1370,28
079-289-4656,,?? ???,,,,,,?????88??????? 1F,???,?????,,,11/30/2022,,,1370,23
079-237-4304,,?? ??,,,,,,?????????3??88-2????,??,?????,,,11/29/2019,,,1390,32
